C9 LED Lights (per ft),80,$1.25,"$100.00",,,,
Clips,80,$0.12,"$9.60",,,,
Mini Light Strands,8,$8.00,"$64.00",,,,
Tree Wrap Materials,3,$15.00,"$45.00",,,,
Wreaths,2,$12.00,"$24.00",,,,
Timer,1,$20.00,"$20.00",,,,
Extension Cords,3,$6.00,"$18.00",,,,
Storage Bin,1,$10.00,"$10.00",,,,
Fuel/Mileage,1,$12.00,"$12.00",,,,
TOTAL COGS - Tier 2,,,"$302.60",,,,
,,,,,,,,
PRICING CALCULATION - Tier 2,,,,,,,,
COGS,"$302.60",21.6%,,,,,
Labor (32.5%),"$455.00",32.5%,,,,,
Takedown (7.5%),"$105.00",7.5%,,,,,
Marketing (5%),"$70.00",5.0%,,,,,
Subtotal Costs,"$932.60",66.6%,,,,,
Target Net Margin (33%),"$467.40",33.4%,,,,,
TOTAL PRICE - TIER 2,"$1,400.00",100.0%,,,,,
,,,,,,,,
Discount Scenarios - Tier 2,,,,,,,,
Scenario,Discount %,Revenue,Net Profit,Net Margin %,,,,
Full Price,0%,"$1,400.00","$467.40",33.4%,,,,
Early Bird,10%,"$1,260.00","$327.40",26.0%,,,,
Aggressive Early,20%,"$1,120.00","$187.40",16.7%,,,,
Peak Premium,+10%,"$1,540.00","$607.40",39.4%,,,,
,,,,,,,,
,,,,,,,,
TIER 3: PREMIUM PACKAGE,,,,,,,,
INPUT: Linear Feet (Roofline),120,,,,,,
INPUT: Mini Strands,12,,,,,,
INPUT: Trees Wrapped,5,,,,,,
INPUT: Pathway Lights (ft),20,,,,,,
INPUT: Garland (ft),30,,,,,,
INPUT: Install Hours,6,,,,,,
INPUT: Crew Size,3,,,,,,
,,,,,,,,
COGS Breakdown - Tier 3,,,,,,,,
Item,Qty,Unit Cost,Total,,,,
C9 LED Lights (per ft),120,$1.25,"$150.00",,,,
Clips,120,$0.12,"$14.40",,,,
Mini Light Strands,12,$8.00,"$96.00",,,,
Tree Wrap Materials,5,$15.00,"$75.00",,,,
Pathway Lights (per ft),20,$2.00,"$40.00",,,,
Garland (per ft),30,$2.00,"$60.00",,,,
Timer/Controller,1,$40.00,"$40.00",,,,
Extension Cords,4,$6.00,"$24.00",,,,
Storage Bin (Large),1,$15.00,"$15.00",,,,
Fuel/Mileage,1,$15.00,"$15.00",,,,
TOTAL COGS - Tier 3,,,"$529.40",,,,
,,,,,,,,
PRICING CALCULATION - Tier 3,,,,,,,,
COGS,"$529.40",22.1%,,,,,
Labor (32.5%),"$780.00",32.5%,,,,,
Takedown (7.5%),"$180.00",7.5%,,,,,
Marketing (5%),"$120.00",5.0%,,,,,
Subtotal Costs,"$1,609.40",67.1%,,,,,
Target Net Margin (33%),"$790.60",32.9%,,,,,
TOTAL PRICE - TIER 3,"$2,400.00",100.0%,,,,,
,,,,,,,,
Discount Scenarios - Tier 3,,,,,,,,
Scenario,Discount %,Revenue,Net Profit,Net Margin %,,,,
Full Price,0%,"$2,400.00","$790.60",32.9%,,,,
Early Bird,10%,"$2,160.00","$550.60",25.5%,,,,
Aggressive Early,20%,"$1,920.00","$310.60",16.2%,,,,
Peak Premium,+10%,"$2,640.00","$1,030.60",39.0%,,,,
,,,,,,,,
,,,,,,,,
SUMMARY: Price Comparison,,,,,,,,
Package,Full Price,Early (10% off),Peak (+10%),,,,
Basic (Tier 1),"$800","$720","$880",,,,
Enhanced (Tier 2),"$1,400","$1,260","$1,540",,,,
Premium (Tier 3),"$2,400","$2,160","$2,640",,,,
,,,,,,,,
PROFIT MARGINS BY TIER,,,,,,,,
Package,Full Price Margin,Early Margin,Peak Margin,,,,
Basic (Tier 1),33.0%,25.6%,39.1%,,,,
Enhanced (Tier 2),33.4%,26.0%,39.4%,,,,
Premium (Tier 3),32.9%,25.5%,39.0%,,,,
,,,,,,,,
NOTES:,,,,,,,,
"1. Labor % (32.5%) is PROTECTED - discounts come out of margin, not crew pay",,,,,,,,
"2. Marketing/Flex (5%) can roll to profit if not spent, boosting margins by 5 points",,,,,,,,
"3. COGS estimates based on industry averages - UPDATE with actual supplier invoices",,,,,,,,
"4. All percentages subject to change as you refine margins",,,,,,,,
"5. Goal: Maintain 30%+ net margin average, with flexibility to discount for volume",,,,,,,,



